CODI_10;NOM_ENS;COMARCA
2520940003;Ajuntament de Sort;Pallars Sobirà
4302520002;Ajuntament de Benifallet;Baix Ebre
4308840003;Ajuntament de Montbrió del Camp;Baix Camp
811730008;Ajuntament de les Masies de Voltregà;Osona
828830008;Ajuntament de Torrelles de Foix;Alt Penedès
4305160009;Ajuntament de Cunit;Baix Penedès
802350006;Ajuntament de Bigues i Riells del Fai;Vallès Oriental
814020002;Ajuntament de Navarcles;Bages
827320002;Ajuntament de Subirats;Alt Penedès
8100380001;Consell Comarcal de l'Alt Penedès;Alt Penedès
4317790004;Ajuntament de Vinebre;Ribera d'Ebre
2504040003;Ajuntament de Balaguer;Noguera
2524300000;Ajuntament de Vielha e Mijaran;Aran
828240003;Ajuntament de Tiana;Maresme
8103630008;Consell Comarcal del Tarragonès;Tarragonès
821070005;Ajuntament de Sant Feliu de Codines;Vallès Oriental
821720002;Ajuntament de Sant Joan Despí;Baix Llobregat
820800000;Ajuntament de Sant Esteve Sesrovires;Baix Llobregat
8100690004;Consell Comarcal de l'Anoia;Anoia
4313970005;Ajuntament de Santa Coloma de Queralt;Conca de Barberà
2505820002;Ajuntament de les Borges Blanques;Garrigues
820420002;Ajuntament de Sant Climent de Llobregat;Baix Llobregat
801550006;Ajuntament de Badalona;Barcelonès
